politicalinterest,age,education,income,female,treatment
0.60257827,23.62955886,Some College,36.0972156,1,1
-0.882103506,63.88776034,HS,25.31608837,0,0
-3.818101888,52.63171552,HS,13.78969181,0,0
-3.194414026,39.82143577,No HS,87.63213319,0,0
-3.613195596,74.87481172,No HS,20.95185109,0,1
-2.346267256,74.56829253,HS,18.91863592,0,1
0.277958847,39.82574172,HS,82.74963929,1,0
-2.965457411,31.2656712,Some College,8.307572406,0,0
4.142563533,52.00099442,College +,31.65503531,1,1
-3.694237444,37.7032444,No HS,18.85280256,1,0
2.361962112,52.53527011,College +,45.32027997,0,1
2.276151036,60.3919074,College +,22.44999019,0,0
3.703027866,58.94627252,College +,9.462296564,1,1
-0.791093401,28.15373562,No HS,131.4810308,0,1
-1.430959881,34.92783138,College +,14.56360742,1,0
-0.520285582,44.6407324,College +,42.39454935,0,0
-2.981593169,25.85042893,No HS,75.56001673,0,0
-2.852468707,55.41005687,Some College,38.82146266,0,1
-0.957256513,64.62709694,HS,36.06060324,0,1
-0.323143695,39.65844362,College +,46.25767088,1,0
-1.46129899,35.38734592,HS,37.79328382,1,1
2.80178724,18.74322963,College +,70.34412083,0,0
-3.535159102,48.90026242,HS,66.99626681,0,1
1.715202198,49.43729345,College +,82.39697124,1,1
2.77053463,46.36082145,College +,3.718332475,1,1
-2.530819362,34.6678618,Some College,22.5726412,0,0
-5.187795595,20.44725085,Some College,8.705895579,0,1
-1.48690793,30.20577236,College +,24.05236871,0,1
2.357041316,56.35849867,College +,18.41668712,1,1
1.983448252,52.19338562,College +,15.45511747,0,1
1.668187105,58.84278655,HS,65.66932124,1,1
0.545169202,29.34326377,Some College,71.77146104,1,0
0.40650231,43.21680206,College +,67.604333,0,1
-0.28639908,42.85498876,College +,37.53637072,0,1
-0.56373635,40.99552708,HS,73.29334929,1,0
0.79401151,36.71430373,HS,119.1295571,1,0
-4.568640589,38.46797783,Some College,25.51945114,0,1
-0.792754873,62.85031424,Some College,41.74194075,1,0
-4.1714313,34.07845768,No HS,23.98709285,1,0
-1.347529749,72.00601388,No HS,31.39004279,1,0
-0.251743781,57.21998381,Some College,40.03012646,0,1
-0.835965101,58.10450943,No HS,43.9103993,1,0
-2.026247159,38.21319365,No HS,93.77488571,0,1
-4.640778655,45.50375308,HS,11.45959411,0,0
-1.080734894,40.85268185,HS,14.694179,1,0
-2.928468667,26.72141843,HS,22.55765665,0,1
-2.250946803,31.56258613,HS,40.6223505,0,1
0.810533514,47.47333924,College +,40.17706945,0,0
-2.862442674,66.64747764,Some College,33.63833228,0,0
1.881518461,44.9750353,College +,24.64280791,1,1
1.573897887,52.79641325,Some College,41.20428196,1,1
-5.583533681,38.77229562,No HS,34.40970365,0,0
0.665609307,42.97692385,College +,156.1859383,0,1
-2.701924367,32.96255805,Some College,23.70230178,0,0
3.432278011,21.27576184,College +,39.26493568,1,1
-1.456279222,35.75701783,College +,28.65840425,0,0
-1.938584286,27.95426814,College +,34.65663902,0,0
-4.566414452,29.12119191,No HS,5.340993814,0,0
0.798035232,19.41883078,College +,65.22362867,0,1
-3.095478723,28.30315494,HS,76.71923406,0,0
-1.432318391,60.98514345,No HS,10.95222749,1,0
2.446199267,41.45426904,College +,30.74000179,1,1
-1.479747653,18.28221102,Some College,33.60026374,1,0
3.958115852,51.73301759,College +,64.65156648,1,0
1.905210337,57.67855198,No HS,69.72037099,1,1
-1.209867288,32.47601054,Some College,61.38849773,0,1
-6.440874668,44.16317865,No HS,33.86756211,0,1
-2.646033045,58.41162802,No HS,34.2805913,0,0
-1.142984482,74.90229503,No HS,34.83881602,1,1
-1.853969656,43.41041828,HS,9.348279841,1,0
0.04384529,22.69864827,College +,66.74941048,0,0
0.9080665,46.94918262,College +,93.22216446,0,1
4.542772977,53.39597092,College +,41.71834435,1,1
-2.060291863,72.77767934,Some College,8.307963398,0,1
0.021051591,30.39223582,Some College,31.90173733,1,0
-4.69508501,22.31029743,HS,13.28378511,0,1
-3.809994343,31.49831421,HS,79.67037107,0,0
-4.611112212,20.80561876,Some College,12.64283417,0,0
-1.715792896,43.06269048,HS,31.41061891,1,1
0.940288599,67.06735801,College +,28.2289741,0,1
-4.112983488,24.12753852,HS,20.89080214,0,1
-1.090899476,41.78537573,HS,29.87003161,1,0
2.27221014,51.40173388,HS,81.84590026,1,1
-2.00872522,73.55531651,No HS,60.4383754,1,0
1.909405614,25.47762905,College +,45.63917385,1,0
0.039790669,53.92534,No HS,44.8866596,1,0
1.676294042,70.57335562,No HS,105.1683263,1,0
-0.86273093,36.6929659,College +,17.72129719,1,0
-2.962938968,53.63177704,No HS,10.4256906,0,1
2.271572442,72.92408717,College +,10.9543,0,1
4.638135058,73.16691189,College +,11.52479554,1,1
4.908744132,54.13949121,College +,19.7984709,1,1
1.749212365,23.24370424,College +,6.298273932,1,0
